image,prompt,guidance,strength,steps,identity,prompt_sim,locality
data/test/IMG_2817.png,buzzcut hairstyle,5,0.3,20,0.9528652429580688,0.14794394373893738,0.05471292655234017
data/test/IMG_2817.png,buzzcut hairstyle,5,0.3,30,0.9474771022796631,0.1514984667301178,0.05464974867165146
data/test/IMG_2817.png,buzzcut hairstyle,5,0.5,20,0.9221844673156738,0.15436503291130066,0.0530616628126956
data/test/IMG_2817.png,buzzcut hairstyle,5,0.5,30,0.9415650963783264,0.1490364372730255,0.05449606004616474
data/test/IMG_2817.png,buzzcut hairstyle,5,0.7,20,0.9197070598602295,0.15100064873695374,0.045487560104511576
data/test/IMG_2817.png,buzzcut hairstyle,5,0.7,30,0.9047950506210327,0.1606438159942627,0.049609902688513015
data/test/IMG_2817.png,buzzcut hairstyle,7.5,0.3,20,0.9532483816146851,0.15986746549606323,0.05229205577434783
data/test/IMG_2817.png,buzzcut hairstyle,7.5,0.3,30,0.9397488832473755,0.14778675138950348,0.055005659288110444
data/test/IMG_2817.png,buzzcut hairstyle,7.5,0.5,20,0.9339892864227295,0.15725299715995789,0.05465088271118693
data/test/IMG_2817.png,buzzcut hairstyle,7.5,0.5,30,0.9283245801925659,0.1503302901983261,0.053690923684050575
data/test/IMG_2817.png,buzzcut hairstyle,7.5,0.7,20,0.9193124771118164,0.16178466379642487,0.05393491329153429
data/test/IMG_2817.png,buzzcut hairstyle,7.5,0.7,30,0.9074640274047852,0.1652887612581253,0.049007930367253885
data/test/IMG_2817.png,buzzcut hairstyle,10,0.3,20,0.9481145143508911,0.15191523730754852,0.053080426744046096
data/test/IMG_2817.png,buzzcut hairstyle,10,0.3,30,0.9503823518753052,0.15850965678691864,0.053874653276815385
data/test/IMG_2817.png,buzzcut hairstyle,10,0.5,20,0.9158424139022827,0.15726210176944733,0.053601342800981853
data/test/IMG_2817.png,buzzcut hairstyle,10,0.5,30,0.9091615676879883,0.17042794823646545,0.04749715098731627
data/test/IMG_2817.png,buzzcut hairstyle,10,0.7,20,0.9129307866096497,0.17078649997711182,0.04993420978830191
data/test/IMG_2817.png,buzzcut hairstyle,10,0.7,30,0.8411601781845093,0.1465701162815094,0.05443922213762806
data/test/IMG_2817.png,buzzcut hairstyle,12,0.3,20,0.9516340494155884,0.16336040198802948,0.052678404419039315
data/test/IMG_2817.png,buzzcut hairstyle,12,0.3,30,0.92667555809021,0.1469951719045639,0.053363344067185715
data/test/IMG_2817.png,buzzcut hairstyle,12,0.5,20,0.9432402849197388,0.1628228724002838,0.05383927821310629
data/test/IMG_2817.png,buzzcut hairstyle,12,0.5,30,0.9237316250801086,0.15083405375480652,0.0505496303119779
data/test/IMG_2817.png,buzzcut hairstyle,12,0.7,20,0.8823183178901672,0.1587311029434204,0.04715273577308505
data/test/IMG_2817.png,buzzcut hairstyle,12,0.7,30,0.8766132593154907,0.1530044674873352,0.0544080989014858
data/test/IMG_2817.png,buzzcut hairstyle,15,0.3,20,0.9353946447372437,0.15541484951972961,0.053561769027363156
data/test/IMG_2817.png,buzzcut hairstyle,15,0.3,30,0.9294339418411255,0.15628664195537567,0.05322834564093248
data/test/IMG_2817.png,buzzcut hairstyle,15,0.5,20,0.9189871549606323,0.16221818327903748,0.05272799930126644
data/test/IMG_2817.png,buzzcut hairstyle,15,0.5,30,0.9120497703552246,0.1658400148153305,0.05394811753530463
data/test/IMG_2817.png,buzzcut hairstyle,15,0.7,20,0.9036375284194946,0.17702768743038177,0.03135726527997916
data/test/IMG_2817.png,buzzcut hairstyle,15,0.7,30,0.8860472440719604,0.170766681432724,0.053473902446601065
data/test/IMG_2817.png,medium wavy hair,5,0.3,20,0.9462023377418518,0.15612481534481049,0.05413701392373285
data/test/IMG_2817.png,medium wavy hair,5,0.3,30,0.9507685899734497,0.15282338857650757,0.054272319401673375
data/test/IMG_2817.png,medium wavy hair,5,0.5,20,0.9431038498878479,0.14407001435756683,0.05339950554354147
data/test/IMG_2817.png,medium wavy hair,5,0.5,30,0.9462435841560364,0.15809673070907593,0.05410835943804478
data/test/IMG_2817.png,medium wavy hair,5,0.7,20,0.9260456562042236,0.13985878229141235,0.046770114287464165
data/test/IMG_2817.png,medium wavy hair,5,0.7,30,0.9206934571266174,0.16575613617897034,0.054072411071681856
data/test/IMG_2817.png,medium wavy hair,7.5,0.3,20,0.9485687017440796,0.15186649560928345,0.053503007633353875
data/test/IMG_2817.png,medium wavy hair,7.5,0.3,30,0.9545933604240417,0.14596965909004211,0.053958636335568355
data/test/IMG_2817.png,medium wavy hair,7.5,0.5,20,0.9197864532470703,0.15654143691062927,0.04542681557234312
data/test/IMG_2817.png,medium wavy hair,7.5,0.5,30,0.9369276762008667,0.15111494064331055,0.053919567216505544
data/test/IMG_2817.png,medium wavy hair,7.5,0.7,20,0.8951912522315979,0.17008906602859497,0.0477130589825207
data/test/IMG_2817.png,medium wavy hair,7.5,0.7,30,0.9395119547843933,0.16403639316558838,0.05510551736511463
data/test/IMG_2817.png,medium wavy hair,10,0.3,20,0.944904088973999,0.14845919609069824,0.051493726648018455
data/test/IMG_2817.png,medium wavy hair,10,0.3,30,0.9487631320953369,0.15404829382896423,0.05440118997244613
data/test/IMG_2817.png,medium wavy hair,10,0.5,20,0.9293274283409119,0.1618136763572693,0.05302461607353111
data/test/IMG_2817.png,medium wavy hair,10,0.5,30,0.935685396194458,0.17643319070339203,0.053238655355824144
data/test/IMG_2817.png,medium wavy hair,10,0.7,20,0.913938045501709,0.16759522259235382,0.05270048901190032
data/test/IMG_2817.png,medium wavy hair,10,0.7,30,0.8990360498428345,0.19986329972743988,0.04446303967247445
data/test/IMG_2817.png,medium wavy hair,12,0.3,20,0.9476607441902161,0.14782127737998962,0.05364386645126936
data/test/IMG_2817.png,medium wavy hair,12,0.3,30,0.9441413879394531,0.15324565768241882,0.05275971020305303
data/test/IMG_2817.png,medium wavy hair,12,0.5,20,0.9450390338897705,0.17294974625110626,0.05421220737588472
data/test/IMG_2817.png,medium wavy hair,12,0.5,30,0.9326775074005127,0.17948859930038452,0.054759905042849874
data/test/IMG_2817.png,medium wavy hair,12,0.7,20,0.9138723611831665,0.19518327713012695,0.053385792862910834
data/test/IMG_2817.png,medium wavy hair,12,0.7,30,0.889294445514679,0.18869149684906006,0.052896587153837285
data/test/IMG_2817.png,medium wavy hair,15,0.3,20,0.9361047148704529,0.15396778285503387,0.05324873506288955
data/test/IMG_2817.png,medium wavy hair,15,0.3,30,0.939508855342865,0.16398581862449646,0.051384447442107135
data/test/IMG_2817.png,medium wavy hair,15,0.5,20,0.9415070414543152,0.1799498200416565,0.04792897742783006
